Parcelle,n_cep,symptomes,date,picture_name,position_cm,position_organ,position_organ_2,symptom,organ+symptomes,total_perimeter_cm,dysfunctional_perimeter_cm_1,dysfunctional_perimeter_cm_2,dysfunctional_perimeter_cm_3,dysfunctional_perimeter_cm_4,necrotic_perimeter_1,necrotic_perimeter_2,necrotic_perimeter_3,necrotic_perimeter_4,necrotic_perimeter_5,Total_dysfunctional_perimeter,Total_necrotic_perimeter,Share_dysfunctional_perimeter,Share_necrotic_perimeter,Principal,Second,Third,Fourth,comment
III-5,69-80,AS,29/7/21,D00,0,arm,D_arm,AS,arm_AS,"7,61",0,0,0,0,,,,,,"0,00",0,0,0,0,0,0,0,La position ne figure pas
III-5,69-80,AS,29/7/21,D01,1,arm,D_arm,AS,arm_AS,"10,58",,,,,"2,423",,,,,"0,00","2,423",0,"229,017,013",0,0,0,0,
III-5,69-80,AS,29/7/21,D02,3,arm,D_arm,AS,arm_AS,"10,774",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D03,"4,5",arm,D_arm,AS,arm_AS,"8,001",412,203,,,,,,,,"0,62",0,"76,865,392",0,"51,493,563","26,675,427",0,0,
III-5,69-80,AS,29/7/21,D04,"6,5",arm,D_arm,AS,arm_AS,"7,359",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D05,"8,5",arm,D_arm,AS,arm_AS,"6,548",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D06,"10,5",arm,D_arm,AS,arm_AS,"7,287",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D07,13,transition,transition,transition,transition,"8,879",,,,,589,,,,,"0,00",589,0,"66,336,299",0,0,0,0,
III-5,69-80,AS,29/7/21,D08,14,transition,transition,transition,transition,"9,952",,,,,"0,33",,,,,"0,00","0,33",0,"33,159,164",0,0,0,0,
III-5,69-80,AS,29/7/21,D09,"16,5",trunk,trunk,AS,trunk_AS,"13,507",,,,,"0,6",,,,,"0,00","0,6",0,"44,421,411",0,0,0,0,
III-5,69-80,AS,29/7/21,D10,"18,5",trunk,trunk,AS,trunk_AS,"11,468",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D11,"20,5",trunk,trunk,AS,trunk_AS,"9,64",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D12,"22,5",trunk,trunk,AS,trunk_AS,"10,088",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D13,"24,5",trunk,trunk,AS,trunk_AS,"10,905",,,,,"0,25",,,,,"0,00","0,25",0,"22,925,264",0,0,0,0,
III-5,69-80,AS,29/7/21,D14,26,trunk,trunk,AS,trunk_AS,"9,41",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D15,"28,5",trunk,trunk,AS,trunk_AS,"10,304",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D16,30,trunk,trunk,AS,trunk_AS,"12,611",,,,,561,"1,365",,,,"0,00","1,926",0,"152,723,813",0,0,0,0,
III-5,69-80,AS,29/7/21,D17,32,trunk,trunk,AS,trunk_AS,"9,754",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D18,"33,5",trunk,trunk,AS,trunk_AS,"10,15",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D19,"35,5",trunk,trunk,AS,trunk_AS,"10,042",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D20,37,trunk,trunk,AS,trunk_AS,"9,587",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D21,"38,5",trunk,trunk,AS,trunk_AS,"10,149",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D22,40,trunk,trunk,AS,trunk_AS,"11,964",,,,,"1,43",563,,,,"0,00","1,993",0,"166,583,083",0,0,0,0,
III-5,69-80,AS,29/7/21,D23,"41,5",trunk,trunk,AS,trunk_AS,"21,63",255,,,,,,,,,"0,26",0,"11,789,182",0,"11,789,182",0,0,0,
III-5,69-80,AS,29/7/21,D24,42,trunk,trunk,AS,trunk_AS,"13,3",261,,,,652,,,,,"0,26",652,"20,635,674","49,022,556","20,635,674",0,0,0,
III-5,69-80,AS,29/7/21,D25,"43,5",trunk,trunk,AS,trunk_AS,"19,55",217,188,,,"2,967","0,29","0,3",,,"0,41","3,557","25,323,579","181,943,734","13,568,436","24,704,336",0,0,
III-5,69-80,AS,29/7/21,D26,"45,5",GU,GU,AS,trunk_AS,"17,754",401,105,188,170,"2,292",,,,,"0,86","2,292","55,878,929","129,097,668","25,934,549","13,797,635","24,704,336","22,339,028",
III-5,69-80,AS,29/7/21,D27,48,GU,GU,AS,trunk_AS,"16,263",,,,,,,,,,"0,00",0,0,0,0,0,0,0,zone rose achuré
III-5,69-80,AS,29/7/21,D28,"50,5",rootstock,rootstock,AS,trunk_AS,"11,299",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D29,52,rootstock,rootstock,AS,trunk_AS,"9,95",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D30,54,rootstock,rootstock,AS,trunk_AS,"9,116",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,D31,"55,5",rootstock,rootstock,AS,trunk_AS,"9,666",88,,,,"1,163",,,,,"0,09","1,163","10,349,288","120,318,643","10,349,288",0,0,0,
III-5,69-80,AS,29/7/21,D32,56,rootstock,rootstock,AS,trunk_AS,"8,973",,,,,153,,,,,"0,00",153,0,"17,051,153",0,0,0,0,
III-5,69-80,AS,29/7/21,D33,"59,5",rootstock,rootstock,AS,trunk_AS,"9,589",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,69-80,AS,29/7/21,U01,1,arm,U_arm,AS,trunk_AS,"10,129",596,,,,893,,,,,"0,60",893,"645,301","88,162,701","645,301",0,0,0,
III-5,69-80,AS,29/7/21,U02,2,arm,U_arm,AS,trunk_AS,"12,345",,,,,"1,527",217,,,,"0,00","1,744",0,"14,127,177",0,0,0,0,
III-5,69-80,AS,29/7/21,U03,"3,5",arm,U_arm,AS,trunk_AS,"9,499",426,148,,,,,,,,"0,57",0,"60,427,413",0,"44,846,826","19,448,095",0,0,DEUX COUPES N'ONT PAS ÉTÉ ANALYSEES CAR LA POSITION EN CM NE FIGURAIT PAS
III-5,69-81,ES2/4,29/7/21,D00,0,arm,D_arm,S,arm_S,"9,455","1,066",,,,,,,,,"1,07",0,"11,274,458",0,"11,274,458",0,0,0,
III-5,69-81,ES2/4,29/7/21,D01,1,arm,D_arm,S,arm_S,"11,208",993,663,274,,,,,,,"1,93",0,"17,219,843",0,"8,859,743","87,122,208","36,005,256",0,
III-5,69-81,ES2/4,29/7/21,D02,4,arm,D_arm,S,arm_S,"10,004","2,341",,,,522,277,,,,"2,34",799,"254,318,305","79,868,053","254,318,305",0,0,0,liseré rose le long de la zone disfonctionnel (bois de l'année)
III-5,69-81,ES2/4,29/7/21,D03,"5,5",arm,D_arm,S,arm_S,"8,567","1,642",,,,"1,58",,,,,"1,64","1,58","235,007,872","184,428,621","235,007,872",0,0,0,
III-5,69-81,ES2/4,29/7/21,D04,"7,5",arm,D_arm,S,arm_S,"11,187","1,223",,,,"1,39","1,631",,,,"1,22","3,021","149,767,328","270,045,589","149,767,328",0,0,0,
III-5,69-81,ES2/4,29/7/21,D05,"9,5",arm,D_arm,S,arm_S,"8,157","1,424",,,,,,,,,"1,42",0,"174,573,986",0,"174,573,986",0,0,0,
III-5,69-81,ES2/4,29/7/21,D06,"11,5",arm,D_arm,S,arm_S,"7,15","1,335",,,,,,,,,"1,34",0,"186,713,287",0,"186,713,287",0,0,0,
III-5,69-81,ES2/4,29/7/21,D07,"13,5",transition,transition,transition,transition,"7,91","1,821",,,,,,,,,"1,82",0,"230,214,918",0,"230,214,918",0,0,0,Coupe n'est pas entière. Le perimètre total n'a donc pas été pris en compte de manière précise
III-5,69-81,ES2/4,29/7/21,D08,"15,5",transition,transition,transition,transition,"7,363","1,423",724,,,,,,,,"2,15",0,"291,593,101",0,"193,263,615","95,137,976",0,0,"La coupe n'est pas entière. Le perimètre de la partie coupé n'a pas été pris en compte. Cependant, sur la coupe inférieure cette partie semble disfonctionnel."
III-5,69-81,ES2/4,29/7/21,D09,"17,5",trunk,trunk,S,trunk_S,"8,052","3,754",,,,,,,,,"3,75",0,"466,219,573",0,"466,219,573",0,0,0,
III-5,69-81,ES2/4,29/7/21,D10,19,trunk,trunk,S,trunk_S,"8,137","3,725",,,,,,,,,"3,73",0,"457,785,425",0,"457,785,425",0,0,0,
III-5,69-81,ES2/4,29/7/21,D11,"21,5",trunk,trunk,S,trunk_S,"8,242","3,336",,,,,,,,,"3,34",0,"404,756,127",0,"404,756,127",0,0,0,
III-5,69-81,ES2/4,29/7/21,D12,"23,5",trunk,trunk,S,trunk_S,"8,93","3,187",,,,,,,,,"3,19",0,"356,886,898",0,"356,886,898",0,0,0,
III-5,69-81,ES2/4,29/7/21,D13,"25,5",trunk,trunk,S,trunk_S,"8,307","3,485",,,,,,,,,"3,49",0,"419,525,701",0,"419,525,701",0,0,0,
III-5,69-81,ES2/4,29/7/21,D14,"27,5",trunk,trunk,S,trunk_S,"9,497","4,077",,,,352,,,,,"4,08",352,"445,817,387","37,064,336","445,817,387",0,0,0,
III-5,69-81,ES2/4,29/7/21,D15,"29,5",trunk,trunk,S,trunk_S,"9,172","4,215",,,,,,,,,"4,22",0,"459,550,807",0,"459,550,807",0,0,0,
III-5,69-81,ES2/4,29/7/21,D16,32,GU,GU,S,trunk_S,"10,439","5,269",,,,,,,,,"5,27",0,"504,741,834",0,"504,741,834",0,0,0,
III-5,69-81,ES2/4,29/7/21,D17,34,GU,GU,S,trunk_S,"17,292","8,237",,,,"3,647",,,,,"8,24","3,647","603,664,346","210,906,778","603,664,346",0,0,0,
III-5,69-81,ES2/4,29/7/21,D18,"35,5",GU,GU,S,trunk_S,"17,052","10,041",,,,535,,,,,"10,04",535,"607,919,114","31,374,619","607,919,114",0,0,0,une partie de la zone disfonctionnel possède un fin liseré rose
III-5,69-81,ES2/4,29/7/21,D19,"37,5",rootstock,rootstock,S,trunk_S,"14,403","5,690",,,,959,,,,,"5,69",959,"423,237,132","66,583,351","423,237,132",0,0,0,
III-5,69-81,ES2/4,29/7/21,D20,39,rootstock,rootstock,S,trunk_S,"9,555","3,868",,,,,,,,,"3,87",0,"404,814,233",0,"404,814,233",0,0,0,
III-5,69-81,ES2/4,29/7/21,D21,41,rootstock,rootstock,S,trunk_S,"8,411","2,633",,,,,,,,,"2,63",0,"313,042,444",0,"313,042,444",0,0,0,
III-5,69-81,ES2/4,29/7/21,D22,43,rootstock,rootstock,S,trunk_S,"8,148","1,782",,,,,,,,,"1,78",0,"218,703,976",0,"218,703,976",0,0,0,
III-5,69-81,ES2/4,29/7/21,D23,"44,5",rootstock,rootstock,S,trunk_S,"7,984","1,538",,,,,,,,,"1,54",0,"192,635,271",0,"192,635,271",0,0,0,
III-5,69-81,ES2/4,29/7/21,D24,"46,5",rootstock,rootstock,S,trunk_S,"8,624","1,561",,,,,,,,,"1,56",0,"181,006,494",0,"181,006,494",0,0,0,
III-5,69-81,ES2/4,29/7/21,D25,"48,5",rootstock,rootstock,S,trunk_S,"8,365","1,323",,,,,,,,,"1,32",0,"158,158,996",0,"158,158,996",0,0,0,
III-5,69-81,ES2/4,29/7/21,D26,50,rootstock,rootstock,S,trunk_S,"7,815",699,,,,,,,,,"0,70",0,"89,443,378",0,"89,443,378",0,0,0,
III-5,69-81,ES2/4,29/7/21,D27,52,rootstock,rootstock,S,trunk_S,"7,56",543,,,,,,,,,"0,54",0,"71,825,397",0,"71,825,397",0,0,0,
III-5,69-81,ES2/4,29/7/21,D28,54,rootstock,rootstock,S,trunk_S,"7,578",592,,,,,,,,,"0,59",0,"78,120,876",0,"78,120,876",0,0,0,
III-5,69-81,ES2/4,29/7/21,D29,56,rootstock,rootstock,S,trunk_S,"7,189",667,,,,,,,,,"0,67",0,"92,780,637",0,"92,780,637",0,0,0,
III-5,69-81,ES2/4,29/7/21,D30,"57,5",rootstock,rootstock,S,trunk_S,"7,052",672,,,,,,,,,"0,67",0,"95,292,116",0,"95,292,116",0,0,0,
III-5,69-81,ES2/4,29/7/21,D31,NA,rootstock,rootstock,S,trunk_S,"7,032",207,,,,,,,,,"0,21",0,"2,943,686",0,"2,943,686",0,0,0,
III-5,69-81,ES2/4,29/7/21,U1,1,arm,U_arm,S,arm_S,"6,345","3,357",629,,,,,,,,"3,99",0,"62,821,119",0,"529,078,014","82,654,402",0,0,"très legé liseré rose en bordure, tout le reste de la coupe est disfonctionnel"
III-5,69-81,ES2/4,29/7/21,U2,"3,5",arm,U_arm,S,arm_S,"8,872","4,482",266,315,,,,,,,"5,06",0,"570,671,776",0,"505,184,851","34,954,008","41,392,904",0,
III-5,69-81,ES2/4,29/7/21,U3,"5,5",arm,U_arm,S,arm_S,"6,073","3,828",99,136,,,,,,,"4,06",0,"66,902,684",0,"630,330,973","13,009,198","17,871,222",0,
III-5,69-81,ES2/4,29/7/21,U4,8,arm,U_arm,S,arm_S,"6,638","3,252",177,,,,,,,,"3,43",0,"516,571,256",0,"489,906,598","2,325,887",0,0,coloration rose  très peu large et intense
III-5,71-55,ES1,28/7/21,D00,0,arm,D_arm,S,arm_S,"5,368",,,,,626,,,,,"0,00",626,0,"11,661,699",0,0,0,0,
III-5,71-55,ES1,28/7/21,D01,1,arm,D_arm,S,arm_S,"7,752",470,529,,,,,,,,"1,00",0,"128,869,969",0,"60,629,515","69,513,798",0,0,la troisième zone est peut etre une nécrose
III-5,71-55,ES1,28/7/21,D02,3,arm,D_arm,S,arm_S,"9,886","2,023",106,,,365,635,,,,"2,13",1,"239,590,367","101,153,146","22,766,149","13,929,041",0,0,
III-5,71-55,ES1,28/7/21,D03,"4,5",arm,D_arm,S,arm_S,"6,942",667,,,,,,,,,"0,67",0,"96,081,821",0,"96,081,821",0,0,0,
III-5,71-55,ES1,28/7/21,D04,"6,5",arm,D_arm,S,arm_S,"6,311",618,79,,,,,,,,"0,70",0,"110,442,085",0,"97,924,259","10,381,078",0,0,
III-5,71-55,ES1,28/7/21,D05,"8,5",arm,D_arm,S,arm_S,"6,391",715,,,,,,,,,"0,72",0,"111,876,076",0,"111,876,076",0,0,0,
III-5,71-55,ES1,28/7/21,D06,"10,5",arm,D_arm,S,arm_S,"7,605","1,421",,,,475,,,,,"1,42",475,"199,298,738","62,458,909","199,298,738",0,0,0,
III-5,71-55,ES1,28/7/21,D07,13,arm,D_arm,S,arm_S,"6,364",553,,,,,,,,,"0,55",0,"86,895,035",0,"86,895,035",0,0,0,
III-5,71-55,ES1,28/7/21,D08,14,arm,D_arm,S,arm_S,"6,968",546,,,,,,,,,"0,55",0,"78,358,209",0,"78,358,209",0,0,0,
III-5,71-55,ES1,28/7/21,D09,"16,5",transition,transition,transition,transition,"6,546",547,,,,,,,,,"0,55",0,"83,562,481",0,"83,562,481",0,0,0,deux bras entiers sont présent sur la coupe. Seul le bras principale a été mesuré.
III-5,71-55,ES1,28/7/21,D10,"18,5",transition,transition,transition,transition,"10,344",833,,,,329,531,,,,"0,83","0,86","87,832,138","83,139,985","87,832,138",0,0,0,la coupe se trouve à l ajonction des deux bras. Les deux bras on été mesuré comme un seul. Il est possible de les diférencier
III-5,71-55,ES1,28/7/21,D11,"20,5",trunk,trunk,S,trunk_S,"11,329",908,,,,893,,,,,"0,91",893,"87,006,516","78,824,256","87,006,516",0,0,0,
III-5,71-55,ES1,28/7/21,D12,"22,5",trunk,trunk,S,trunk_S,"8,578",433,,,,,,,,,"0,43",0,"50,477,967",0,"50,477,967",0,0,0,
III-5,71-55,ES1,28/7/21,D13,"24,5",trunk,trunk,S,trunk_S,"8,216",340,,,,,,,,,"0,34",0,"41,382,668",0,"41,382,668",0,0,0,
III-5,71-55,ES1,28/7/21,D14,26,trunk,trunk,S,trunk_S,"8,832",412,,,,"1,806",,,,,"0,41","1,806","5,863,934","204,483,696","5,863,934",0,0,0,
III-5,71-55,ES1,28/7/21,D15,"28,5",trunk,trunk,S,trunk_S,"8,737",460,,,,"2,082",,,,,"0,46","2,082","69,120,962","238,296,898","69,120,962",0,0,0,
III-5,71-55,ES1,28/7/21,D16,30,trunk,trunk,S,trunk_S,"9,813",454,,,,"2,166",,,,,"0,45","2,166","59,369,687","220,727,606","59,369,687",0,0,0,
III-5,71-55,ES1,28/7/21,D17,32,trunk,trunk,S,trunk_S,"15,959",789,,,,"7,311",643,,,,"0,79","7,954","98,563,398","498,402,156","98,563,398",0,0,0,
III-5,71-55,ES1,28/7/21,D18,"33,5",trunk,trunk,S,trunk_S,"13,823",777,,,,"5,667",,,,,"0,78","5,667","95,267,288","409,968,892","95,267,288",0,0,0,grosse necrose
III-5,71-55,ES1,28/7/21,D19,"35,5",trunk,trunk,S,trunk_S,"13,694",557,,,,"5,091",,,,,"0,56","5,091","64,744,856","371,768,658","64,744,856",0,0,0,grosse necrose
III-5,71-55,ES1,28/7/21,D20,37,trunk,trunk,S,trunk_S,"12,503",670,,,,"3,583",,,,,"0,67","3,583","75,112,108","286,571,223","75,112,108",0,0,0,grosse necrose
III-5,71-55,ES1,28/7/21,D21,"38,5",trunk,trunk,S,trunk_S,"11,617",584,,,,"3,441",,,,,"0,58","3,441","71,428,571","296,203,839","71,428,571",0,0,0,
III-5,71-55,ES1,28/7/21,D22,40,trunk,trunk,S,trunk_S,"13,458",449,,,,"2,766",,,,,"0,45","2,766","41,994,014","20,552,831","41,994,014",0,0,0,
III-5,71-55,ES1,28/7/21,D23,"41,5",GU,GU,S,trunk_S,"16,665",732,,,,"2,562","3,863",,,,"0,73","6,425","71,484,375","385,538,554","71,484,375",0,0,0,
III-5,71-55,ES1,28/7/21,D24,42,GU,GU,S,trunk_S,"16,497",920,,,,"1,396",,,,,"0,92","1,396","60,923,118","84,621,446","60,923,118",0,0,0,
III-5,71-55,ES1,28/7/21,D25,"43,5",GU,GU,S,trunk_S,"15,81",345,,,,"1,696",,,,,"0,35","1,696","24,443,815","107,273,877","24,443,815",0,0,0,
III-5,71-55,ES1,28/7/21,D26,"45,5",GU,GU,S,trunk_S,"11,967",299,,,,"3,228",,,,,"0,30","3,228","34,214,441","26,974,179","34,214,441",0,0,0,
III-5,71-55,ES1,28/7/21,D27,48,GU,GU,S,trunk_S,"9,429",181,,,,"2,363",,,,,"0,18","2,363","25,615,624","250,609,821","25,615,624",0,0,0,
