Parcelle,n_cep,symptomes,date,picture_name,position_cm,position_organ,position_organ_2,symptom,organ+symptomes,total_perimeter_cm,dysfunctional_perimeter_cm_1,dysfunctional_perimeter_cm_2,dysfunctional_perimeter_cm_3,dysfunctional_perimeter_cm_4,necrotic_perimeter_1,necrotic_perimeter_2,necrotic_perimeter_3,necrotic_perimeter_4,necrotic_perimeter_5,Total_dysfunctional_perimeter,Total_necrotic_perimeter,Share_dysfunctional_perimeter,Share_necrotic_perimeter,Principal,Second,Third,Fourth,comment
III-5,71-55,ES1,28/7/21,D28,"50,5",rootstock,rootstock,S,trunk_S,"9,04",,,,,"2,349",,,,,"0,00","2,349",0,"259,845,133",0,0,0,0,
III-5,71-55,ES1,28/7/21,D29,52,rootstock,rootstock,S,trunk_S,"9,358",,,,,"1,967",,,,,"0,00","1,967",0,"210,194,486",0,0,0,0,
III-5,71-55,ES1,28/7/21,D30,54,rootstock,rootstock,S,trunk_S,"10,12",,,,,"2,222",,,,,"0,00","2,222",0,"219,565,217",0,0,0,0,
III-5,71-55,ES1,28/7/21,D31,"55,5",rootstock,rootstock,S,trunk_S,"9,103",,,,,"1,01",,,,,"0,00","1,01",0,"110,952,433",0,0,0,0,
III-5,71-55,ES1,28/7/21,D32,"57,5",rootstock,rootstock,S,trunk_S,"8,392",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,72-90,ES3,28/7/21,D0,0,arm,D_arm,AS,arm_AS,"4,724",,,,,267,,,,,"0,00",267,0,"56,519,898",0,0,0,0,"3 rameaux sont présent sur la photo D0. chaque tige a été mesurée sur une ligne différente. Attention les lignes ont donc le même nom, peut etre faut il les différencier"
III-5,72-90,ES3,28/7/21,D1,1,arm,D_arm,AS,arm_AS,"5,678",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,72-90,ES3,28/7/21,D2,"3,5",arm,D_arm,AS,arm_AS,"4,481",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,72-90,ES3,28/7/21,D3,"5,5",arm,D_arm,AS,arm_AS,"4,123",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,72-90,ES3,28/7/21,D4,8,arm,D_arm,AS,arm_AS,"5,219",,,,,628,,,,,"0,00",628,0,"120,329,565",0,0,0,0,
III-5,72-90,ES3,28/7/21,D5,"9,5",arm,D_arm,AS,arm_AS,"4,716",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-5,72-90,ES3,28/7/21,U00,0,arm,U_arm,S,arm_S,"5,048","2,023",108,,,,,,,,"2,13",0,"422,147,385",0,"400,752,773","14,191,853",0,0,une tige de l'année est visible sur la photo mais elle n'a pas été prise en compte
III-5,72-90,ES3,28/7/21,U01,1,arm,U_arm,S,arm_S,"7,61","1,950",,,,613,,,,,"1,95",613,"278,690,868","80,551,905","278,690,868",0,0,0,
III-5,72-90,ES3,28/7/21,U02,4,arm,U_arm,S,arm_S,"5,729","1,405",,,,,,,,,"1,41",0,"245,243,498",0,"245,243,498",0,0,0,
III-5,72-90,ES3,28/7/21,U03,"5,5",arm,U_arm,S,arm_S,"7,162","1,641",,,,191,,,,,"1,64",191,"235,403,816","26,668,528","235,403,816",0,0,0,
III-5,72-90,ES3,28/7/21,U04,"7,5",arm,U_arm,S,arm_S,"8,717","2,394",72,,,334,,,,,"2,47",334,"294,166,766","38,315,934","285,577,955","9,461,235",0,0,
III-5,72-90,ES3,28/7/21,U05,"9,5",arm,U_arm,S,arm_S,"6,383","1,965",,,,,,,,,"1,97",0,"307,848,974",0,"307,848,974",0,0,0,
III-5,72-90,ES3,28/7/21,U06,"11,5",arm,U_arm,S,arm_S,"6,159","1,724",,,,,,,,,"1,72",0,"279,915,571",0,"279,915,571",0,0,0,
III-5,72-90,ES3,28/7/21,U07,"13,5",transition,transition,transition,transition,,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,"COUPE A REVOIR/ JONCTION DES DEUX  BRAS ET LA COUPE N'ES PAS ENTIERE, exclure de l'analyse"
III-5,72-90,ES3,28/7/21,U08,"15,5",transition,transition,transition,transition,"10,443","1,931",,,,735,,,,,"1,93",735,"198,908,117","70,382,074","198,908,117",0,0,0,"COUPE A REVOIR/ JONCTION DES DEUX  BRAS ET LA COUPE N'ES PAS ENTIERE, exclure de l'analyse"
III-5,72-90,ES3,28/7/21,U09,"17,5",trunk,trunk,S,trunk_S,"9,097","2,129",,,,413,,,,,"2,13",413,"245,163,519","45,399,582","245,163,519",0,0,0,
III-5,72-90,ES3,28/7/21,U10,19,trunk,trunk,S,trunk_S,"8,526","2,012",111,,,,,,,,"2,12",0,"249,003,049",0,"235,984,049","14,586,071",0,0,
III-5,72-90,ES3,28/7/21,U11,"21,5",trunk,trunk,S,trunk_S,"10,001","3,080",,,,"1,3",,,,,"3,08","1,3","353,982,301","129,987,001","353,982,301",0,0,0,liseré rose (deuxième zone d)
III-5,72-90,ES3,28/7/21,U12,"23,5",trunk,trunk,S,trunk_S,"7,895","1,589",,,,,,,,,"1,59",0,"201,266,624",0,"201,266,624",0,0,0,
III-5,72-90,ES3,28/7/21,U13,"25,5",trunk,trunk,S,trunk_S,"7,71","1,659",,,,,,,,,"1,66",0,"215,175,097",0,"215,175,097",0,0,0,
III-5,72-90,ES3,28/7/21,U14,"27,5",trunk,trunk,S,trunk_S,"8,73","1,909",,,,,,,,,"1,91",0,"218,671,249",0,"218,671,249",0,0,0,
III-5,72-90,ES3,28/7/21,U15,"29,5",trunk,trunk,S,trunk_S,"7,791","1,755",,,,,,,,,"1,76",0,"225,259,915",0,"225,259,915",0,0,0,
III-5,72-90,ES3,28/7/21,U16,32,trunk,trunk,S,trunk_S,"7,749","1,942",,,,,,,,,"1,94",0,"250,612,982",0,"250,612,982",0,0,0,
III-5,72-90,ES3,28/7/21,U17,34,trunk,trunk,S,trunk_S,"8,681","2,347",,,,,,,,,"2,35",0,"270,360,558",0,"270,360,558",0,0,0,
III-5,72-90,ES3,28/7/21,U18,"35,5",GU,GU,S,trunk_S,"8,186","1,725",,,,,,,,,"1,73",0,"210,725,629",0,"210,725,629",0,0,0,
III-5,72-90,ES3,28/7/21,U19,"37,5",GU,GU,S,trunk_S,"10,619","1,521",,,,669,,,,,"1,52",669,"152,864,322","63,000,283","152,864,322",0,0,0,
III-5,72-90,ES3,28/7/21,U20,39,GU,GU,S,trunk_S,"13,688","3,380",,,,"1,096",,,,,"3,38","1,096","268,424,396","80,070,134","268,424,396",0,0,0,
III-5,72-90,ES3,28/7/21,U21,41,rootstock,rootstock,S,trunk_S,"13,526","2,992",136,,,,,,,,"3,13",0,"231,258,317",0,"221,203,608","17,871,222",0,0,
III-5,72-90,ES3,28/7/21,U22,43,rootstock,rootstock,S,trunk_S,"10,688","1,175",107,145,,,,,,,"1,43",0,"133,514,222",0,"109,936,377","14,060,447","19,053,876",0,
III-5,72-90,ES3,28/7/21,U23,"44,5",rootstock,rootstock,S,trunk_S,"7,509",673,,,,165,,,,,"0,67",165,"91,639,434","21,973,632","91,639,434",0,0,0,
III-5,72-90,ES3,28/7/21,U24,"46,5",rootstock,rootstock,S,trunk_S,"8,24","1,141",,,,475,,,,,"1,14",475,"146,941,404","57,645,631","146,941,404",0,0,0,
III-5,72-90,ES3,28/7/21,U25,"48,5",rootstock,rootstock,S,trunk_S,"7,841",,,,,995,,,,,"0,00",995,0,"126,897,079",0,0,0,0,ZONE ROSE CLAIRE NON PRIS EN COMPTE
III-5,72-90,ES3,28/7/21,U26,50,rootstock,rootstock,S,trunk_S,"7,092",405,,,,681,,,,,"0,41",681,"63,172,672","96,023,689","63,172,672",0,0,0,
III-5,72-90,ES3,28/7/21,U27,52,rootstock,rootstock,S,trunk_S,"6,927",216,361,,,,,,,,"0,58",0,"83,297,243",0,"3,118,233","47,437,582",0,0,
III-5,72-90,ES3,28/7/21,U28,54,rootstock,rootstock,S,trunk_S,"7,288",,,,,526,,,,,"0,00",526,0,"72,173,436",0,0,0,0,necrose en arc peut etre une ancienne bande brune
III-5,72-90,ES3,28/7/21,U29,56,rootstock,rootstock,S,trunk_S,"6,453",,,,,433,,,,,"0,00",433,0,"67,100,573",0,0,0,0,
III-5,72-90,ES3,28/7/21,U30,"57,5",rootstock,rootstock,S,trunk_S,"6,734",,,,,568,,,,,"0,00",568,0,"84,348,084",0,0,0,0,
III-6,32-2,ES2,22/7/21,D02,2,arm,D_arm,S,,"14,008","2,271",448,152,,"4,132",,,,,"2,87","4,132","290,704,739","2,949,743","229,951,397","58,869,908","19,973,719",0,
III-6,32-2,ES2,22/7/21,D03,2,arm,D_arm,S,,"13,744","2,864",446,,,"4,999",,,,,"3,31","4,999","378,502,001","363,722,352","327,501,429","58,607,096",0,0,
III-6,32-2,ES2,22/7/21,D04,3,arm,D_arm,S,,"12,723","1,637",513,,,"4,596",,,,,"2,15","4,596","264,550,265","361,235,558","201,427,341","67,411,301",0,0,
III-6,32-2,ES2,22/7/21,D05,4,arm,D_arm,S,,"14,686","2,939",897,,,"4,52",,,,,"3,84","4,52","377,336,219","307,776,113","289,100,925","117,871,222",0,0,
III-6,32-2,ES2,22/7/21,D06,6,arm,D_arm,S,,"18,181","2,230","1,180",,,"6,601","3,172",,,,"3,41","9,773","405,566,127","537,539,189","265,223,597","155,059,133",0,0,
III-6,32-2,ES2,22/7/21,D07,8,arm,D_arm,S,,"17,66",536,"1,412",126,,"5,743",358,,,,"2,07","6,101","179,427,286","345,469,989","46,370,793","185,545,335","16,557,162",0,
III-6,32-2,ES2,22/7/21,D08,10,arm,D_arm,S,,"16,089","3,436","1,511",,,"5,681",,,,,"4,95","5,681","475,307,456","35,309,839","330,130,669","198,554,534",0,0,
III-6,32-2,ES2,22/7/21,D09,12,arm,D_arm,S,,"14,971","2,931",825,,,"4,014","1,847",,,,"3,76","5,861","412,294,182","391,490,214","321,734,358","108,409,987",0,0,
III-6,32-2,ES2,22/7/21,D10,16,arm,D_arm,S,,"16,042","4,068","1,042",,,"5,344",334,,,,"5,11","5,678","493,052,875","353,945,892","392,512,543","136,925,099",0,0,
III-6,32-2,ES2,22/7/21,U3,3,arm,U_arm,S,,"8,174",859,975,,,,,,,,"1,83",0,"224,369,954",0,"105,089,308","128,120,894",0,0,
III-6,32-2,ES2,22/7/21,U4,5,arm,U_arm,S,,"10,025","1,598","1,067",250,,"1,053",,,,,"2,92","1,053","324,899,688","105,037,406","178,109,675","14,021,025","32,851,511",0,Une partie de la coupe présente une bande rose plus fine en bordure <1mm. Cette zone n'a pas était comptailisé comme une zone disfonctionnel
III-6,32-2,ES2,22/7/21,U5,7,arm,U_arm,S,,"12,448","2,035",763,142,73,"1,118","1,74",286,,,"3,01","3,144","323,839,209","252,570,694","21,872,313","100,262,812","18,659,658","9,592,641",
III-6,32-2,ES2,22/7/21,U6,"9,5",arm,U_arm,S,,NA,NA,NA,NA,,NA,,,,,"0,00",0,NA,NA,NA,NA,NA,0,photo prise à l'envers? (ecriture en miroire)
III-6,32-2,ES2,22/7/21,U7,12,arm,U_arm,S,,"13,287","2,503",973,104,,"5,385",,,,,"3,58","5,385",NA,NA,NA,"127,858,081","13,666,229",0,photo prise à l'envers? (ecriture en miroire)
III-6,32-2,ES2,22/7/21,U8,14,arm,U_arm,S,,"14,041","1,757","1,176",,,"5,942",,,,,"2,93","5,942","399,319,265","447,204,034","239,210,347","154,533,509",0,0,
III-6,32-2,ES2,22/7/21,U9,"15,5",arm,U_arm,S,,"14,791","1,464","1,286",,,"6,878",,,,,"2,75","6,878","383,917,353","48,985,115","204,383,638","168,988,173",0,0,
III-6,32-2,ES2,22/7/21,U10,"17,5",arm,U_arm,S,,"14,118","1,431","1,631",,,"5,937",,,,,"3,06","5,937","345,832,392","401,392,739","161,621,866","214,323,259",0,0,
III-6,32-2,ES2,22/7/21,U11,"19,5",arm,U_arm,S,,"15,243","1,382","3,343",,,"4,732","1,212",,,,"4,73","5,944","508,119,153","389,949,485","148,618,131","439,290,407",0,0,
III-6,32-2,ES2,22/7/21,U12,"21,5",arm,U_arm,S,,NA,NA,NA,,,NA,,,,,"0,00",0,NA,NA,NA,NA,0,0,
III-6,32-2,ES2,22/7/21,U13,"23,5",arm,U_arm,S,,"17,92","1,743","1,791",,,"7,651",,,,,"3,53","7,651","344,142,565","426,953,125","169,734,151","235,348,226",0,0,
III-6,32-2,ES2,22/7/21,U14,"25,5",arm,U_arm,S,,NA,NA,NA,,,NA,,,,,"0,00",0,NA,NA,NA,NA,0,0,
III-6,32-2,ES2,22/7/21,U15,"27,5",arm,U_arm,S,,"21,301","2,816","1,889",,,"9,832",158,,,,"4,71","9,99","415,966,758","468,992,066","248,961,188","248,226,018",0,0,
III-6,32-2,ES2,22/7/21,U16,"29,5",arm,U_arm,S,,"21,65","2,086","2,181",,,"8,203",482,,,,"4,27","8,685","329,116,853","401,154,734","160,894,717","286,596,583",0,0,
III-6,32-2,ES2,22/7/21,U17,"31,5",transition,transition,transition,,NA,NA,NA,,,NA,,,,,"0,00",0,NA,NA,NA,NA,0,0,
III-6,32-2,ES2,22/7/21,U18,33,transition,transition,transition,,NA,NA,NA,,,NA,,,,,"0,00",0,NA,NA,NA,NA,0,0,coupe coupé jonction des bras a exclure
III-6,32-2,ES2,22/7/21,U19,35,trunk,trunk,S,,"21,265","2,962","2,106","2,978",,,,,,,"8,05",0,"378,368,211",0,"139,289,913","27,674,113","391,327,201",0,
III-6,32-2,ES2,22/7/21,U20,37,trunk,trunk,S,,"17,827","5,754","1,828",,,,,,,,"7,58",0,"425,309,923",0,"322,768,834","24,021,025",0,0,
III-6,32-2,ES2,22/7/21,U21,40,trunk,trunk,S,,"17,295","5,039","1,892",,,,,,,,"6,93",0,"400,751,662",0,"291,355,883","248,620,237",0,0,
III-6,32-2,ES2,22/7/21,U22,42,trunk,trunk,S,,"17,737","5,230","1,987",,,,,,,,"7,22",0,"406,889,553",0,"294,863,844","261,103,811",0,0,
III-6,32-2,ES2,22/7/21,U23,44,trunk,trunk,S,,"16,476","4,898","1,689",,,,,,,,"6,59",0,"399,793,639",0,"297,280,893","221,944,809",0,0,
III-6,32-2,ES2,22/7/21,U24,"46,5",trunk,trunk,S,,"16,873","5,437","1,663",,,,,,,,"7,10",0,"420,790,612",0,"322,230,783","218,528,252",0,0,
III-6,32-2,ES2,22/7/21,U25,49,trunk,trunk,S,,"18,213","4,114","1,758","1,507",,654,"0,19",,,,"7,38",844,"424,837,354","46,340,526","236,858,771","231,011,827","198,028,909",0,
III-6,32-2,ES2,22/7/21,U26,51,trunk,trunk,S,,"23,335","6,952","2,997",,,"1,561","1,516",287,,,"9,95","3,364","49,817,235","144,161,131","348,104,752","393,823,916",0,0,
III-6,32-2,ES2,22/7/21,U27,53,GU,GU,S,,"23,499","7,497","3,634",,,"1,801",899,415,,,"11,13","3,115","546,065,542","132,558,832","367,788,462","477,529,566",0,0,
III-6,32-2,ES2,22/7/21,U28,"54,5",GU,GU,S,,"24,196","6,147","3,087",,,,,,,,"9,23",0,"381,633,328",0,"254,050,256","40,565,046",0,0,
III-6,32-2,ES2,22/7/21,U29,"56,5",rootstock,rootstock,S,,"22,8","3,916","2,520",,,,,,,,"6,44",0,"282,280,702",0,"171,754,386","331,143,233",0,0,
III-6,32-2,ES2,22/7/21,U30,"57,5",rootstock,rootstock,S,,"18,456","4,193","3,429",,,"0,78",,,,,"7,62","0,78","431,206,155","42,262,679","237,214,302","450,591,327",0,0,
III-6,32-2,ES2,22/7/21,U31,"59,5",rootstock,rootstock,S,,"16,607","3,045","1,177",,,874,687,"0,31",283,85,"4,22","2,239","293,847,439","134,822,665","211,929,287","154,664,915",0,0,
III-6,32-2,ES2,22/7/21,U32,62,rootstock,rootstock,S,,"16,825","3,027","2,119",,,722,691,,,,"5,15","1,413","333,895,666","83,982,169","196,405,398","278,449,409",0,0,
III-6,32-2,ES2,22/7/21,U33,64,rootstock,rootstock,S,,"14,849","1,183","1,644",,,148,,,,,"2,83",148,"192,299,844","9,967,001","80,470,716","216,031,537",0,0,
III-6,32-2,ES2,22/7/21,U34,66,rootstock,rootstock,S,,"13,501",878,"1,047",,,,,,,,"1,93",0,"142,582,031",0,"6,503,222","137,582,129",0,0,
III-6,32-2,ES2,22/7/21,U35,68,rootstock,rootstock,S,,"13,341","1,412",833,,,,,,,,"2,25",0,"16,827,824",0,"105,839,142","109,461,235",0,0,
III-6,33-2,ES1,27/7/21,D1,NA,arm,D_arm,AS,NA,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,D2,NA,arm,D_arm,AS,NA,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,D3,0,arm,D_arm,AS,,??,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,D4,1,arm,D_arm,AS,,"15,376",145,,,,"5,116",,,,,"0,15","5,116","14,132,554","332,726,327","14,132,554",0,0,0,
III-6,33-2,ES1,27/7/21,D5,2,arm,D_arm,AS,,"15,08",248,,,,"3,079",,,,,"0,25","3,079","20,664,945","204,177,719","20,664,945",0,0,0,
III-6,33-2,ES1,27/7/21,D6,4,arm,D_arm,AS,,"16,349",,,,,"4,668",,,,,"0,00","4,668",0,"28,552,205",0,0,0,0,
III-6,33-2,ES1,27/7/21,D7,5,arm,D_arm,AS,,"15,29",,,,,"2,208",,,,,"0,00","2,208",0,"14,440,811",0,0,0,0,
III-6,33-2,ES1,27/7/21,D8,8,arm,D_arm,AS,,"15,181",,,,,"1,448",,,,,"0,00","1,448",0,"95,382,386",0,0,0,0,
III-6,33-2,ES1,27/7/21,D9,10,arm,D_arm,AS,,"18,084",,,,,285,251,,,,"0,00",536,0,"2,963,946",0,0,0,0,
III-6,33-2,ES1,27/7/21,D10,12,arm,D_arm,AS,,"21,108",,,,,"1,895","1,288","1,252",209,,"0,00","4,644",0,"22,001,137",0,0,0,0,
III-6,33-2,ES1,27/7/21,D11,14,arm,D_arm,AS,,"16,669",,,,,"1,797",557,,,,"0,00","2,354",0,"141,220,229",0,0,0,0,
III-6,33-2,ES1,27/7/21,D12,16,arm,D_arm,AS,,"12,925",,,,,"0,13",,,,,"0,00","0,13",0,"10,058,027",0,0,0,0,
III-6,33-2,ES1,27/7/21,D13,18,arm,D_arm,AS,,"12,207",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-6,33-2,ES1,27/7/21,U1,NA,arm,U_arm,NA,NA,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U2,1,arm,U_arm,S,,"8,928","3,219",,,,577,71,,,,"3,22",648,"388,768,116","72,580,645","388,768,116",0,0,0,
III-6,33-2,ES1,27/7/21,U3,3,arm,U_arm,S,,"9,167","2,7",568,182,165,,,,,,"3,62",0,"394,349,296",0,"294,534,744","74,638,633","239,159","21,681,997",
III-6,33-2,ES1,27/7/21,U4,5,arm,U_arm,S,,"15,554","2,311",,,,"3,597","1,217",,,,"2,31","4,814","215,176,909","309,502,379","215,176,909",0,0,0,
