Parcelle,n_cep,symptomes,date,picture_name,position_cm,position_organ,position_organ_2,symptom,organ+symptomes,total_perimeter_cm,dysfunctional_perimeter_cm_1,dysfunctional_perimeter_cm_2,dysfunctional_perimeter_cm_3,dysfunctional_perimeter_cm_4,necrotic_perimeter_1,necrotic_perimeter_2,necrotic_perimeter_3,necrotic_perimeter_4,necrotic_perimeter_5,Total_dysfunctional_perimeter,Total_necrotic_perimeter,Share_dysfunctional_perimeter,Share_necrotic_perimeter,Principal,Second,Third,Fourth,comment
III-6,33-2,ES1,27/7/21,U5,7,arm,U_arm,S,,"13,048","2,171",,,,"1,069",,,,,"2,17","1,069","181,233,826","81,928,265","181,233,826",0,0,0,
III-6,33-2,ES1,27/7/21,U6,9,arm,U_arm,S,,"16,27",,"1,941",,,"3,647",489,,,,"1,94","4,136","159,963,738","254,210,203",0,"255,059,133",0,0,
III-6,33-2,ES1,27/7/21,U7,11,arm,U_arm,S,,"15,619","1,977","2,237",,,"2,91",,,,,"4,21","2,91","331,576,048","186,311,544","155,559,053","293,955,322",0,0,
III-6,33-2,ES1,27/7/21,U8,13,arm,U_arm,S,,"16,019","2,375",613,,,"4,478",,,,,"2,99","4,478","258,903,041","279,543,043","20,578,806","80,551,905",0,0,
III-6,33-2,ES1,27/7/21,U9,15,arm,U_arm,S,,"16,393","3,587",342,,,"3,331",199,,,,"3,93","3,53","30,544,974","215,335,814","278,861,852","44,940,867",0,0,
III-6,33-2,ES1,27/7/21,U10,17,arm,U_arm,S,,"16,637","1,513",565,,,"3,736",,,,,"2,08","3,736","161,072,785","224,559,716","11,727,773","74,244,415",0,0,
III-6,33-2,ES1,27/7/21,U11,19,arm,U_arm,S,,"17,27","1,082","1,015",,,"4,356",,,,,"2,10","4,356","162,381,911","252,229,299","83,785,039","133,377,135",0,0,Nécrose ou périmètre dysfonctionnel ?
III-6,33-2,ES1,27/7/21,U12,21,arm,U_arm,S,,"15,442","1,343",555,"0,22",,"4,055",,,,,"2,12","4,055","186,001,581","262,595,519","117,941,512","72,930,355","2,890,933",0,
III-6,33-2,ES1,27/7/21,U13,23,arm,U_arm,S,,"11,879","1,058",656,,,"2,332",,,,,"1,71","2,332","179,532,838","196,312,821","110,820,153","86,202,365",0,0,
III-6,33-2,ES1,27/7/21,U14,26,arm,U_arm,S,,"12,826","0,97",725,,,"2,26","0,62",,,,"1,70","2,88","170,420,269","224,543,895","97,526,644","95,269,382",0,0,
III-6,33-2,ES1,27/7/21,U15,29,arm,U_arm,S,,"14,072","1,069",834,,,"2,299",,,,,"1,90","2,299","161,641,043","163,374,076","90,800,985","109,592,641",0,0,
III-6,33-2,ES1,27/7/21,U16,31,arm,U_arm,S,,"17,323","2,077","1,423",,,"2,79",279,,,,"3,50","3,069","24,554,511","177,163,309","145,713,484","186,990,802",0,0,
III-6,33-2,ES1,27/7/21,U17,33,arm,U_arm,S,,"19,276","1,033","0,71",,,"1,837","1,209",877,"4,273",,"1,74","8,196","157,310,469","425,191,949","93,231,047","93,298,292",0,0,DYS OU NECROSE
III-6,33-2,ES1,27/7/21,U18,35,arm,U_arm,S,,"18,644","1,895",766,,,"2,61",799,706,,,"2,66","4,115","18,315,094","220,714,439","130,428,798","10,065,703",0,0,
III-6,33-2,ES1,27/7/21,U19,37,arm,U_arm,S,,"17,234","1,439",,,,"3,699","2,197",,,,"1,44","5,896","126,918,328","342,114,425","126,918,328",0,0,0,
III-6,33-2,ES1,27/7/21,U20,NA,transition,transition,transition,,NA,NA,,,,NA,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U21,NA,transition,transition,transition,,NA,NA,,,,NA,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U22,42,trunk,trunk,S,,"23,13",907,,,,,,,,,"0,91",0,"39,213,143",0,"39,213,143",0,0,0,
III-6,33-2,ES1,27/7/21,U23,43,trunk,trunk,S,,"17,89",788,,,,,,,,,"0,79",0,"44,046,954",0,"44,046,954",0,0,0,
III-6,33-2,ES1,27/7/21,U24,45,trunk,trunk,S,,"17,942",884,,,,208,,,,,"0,88",208,"4,984,775","1,159,291","4,984,775",0,0,0,
III-6,33-2,ES1,27/7/21,U25,47,trunk,trunk,S,,"15,978",777,,,,"1,745",,,,,"0,78","1,745","54,591,442","109,212,667","54,591,442",0,0,0,
III-6,33-2,ES1,27/7/21,U26,49,trunk,trunk,S,,"16,994",806,,,,,,,,,"0,81",0,"47,428,504",0,"47,428,504",0,0,0,
III-6,33-2,ES1,27/7/21,U27,51,trunk,trunk,S,,"18,876",507,,,,,,,,,"0,51",0,"26,859,504",0,"26,859,504",0,0,0,
III-6,33-2,ES1,27/7/21,U28,53,trunk,trunk,S,,"16,059",501,,,,,,,,,"0,50",0,"31,197,459",0,"31,197,459",0,0,0,
III-6,33-2,ES1,27/7/21,U29,55,trunk,trunk,S,,"16,977",479,,,,,,,,,"0,48",0,"28,214,643",0,"28,214,643",0,0,0,
III-6,33-2,ES1,27/7/21,U30,57,trunk,trunk,S,,"16,733",467,56,,,,,,,,"0,52",0,"31,255,603",0,"27,908,922","7,358,739",0,0,
III-6,33-2,ES1,27/7/21,U31,59,trunk,trunk,S,,"17,348",467,,,,,,,,,"0,47",0,"2,691,953",0,"2,691,953",0,0,0,
III-6,33-2,ES1,27/7/21,U32,61,GU,GU,S,,"18,433",492,,,,441,,,,,"0,49",441,"27,345,487","23,924,483","27,345,487",0,0,0,
III-6,33-2,ES1,27/7/21,U33,63,GU,GU,S,,"21,388",369,157,,,"1,493","0,3",,,,"0,53","1,793","26,843,583","83,832,055","18,831,335","20,630,749",0,0,
III-6,33-2,ES1,27/7/21,U34,65,GU,GU,S,,"21,494",441,258,153,,"0,71",311,257,,,"0,85","1,278","42,144,836","59,458,454","21,814,404","3,390,276","20,105,125",0,
III-6,33-2,ES1,27/7/21,U35,67,rootstock,rootstock,S,,"21,817","0,24",,,,854,625,,,,"0,24","1,479","1,180,057","67,791,172","1,180,057",0,0,0,
III-6,33-2,ES1,27/7/21,U36,69,rootstock,rootstock,S,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U37,71,rootstock,rootstock,S,,"14,343",,,,,"3,221",146,,,,"0,00","3,367",0,"234,748,658",0,0,0,0,
III-6,33-2,ES1,27/7/21,U38,73,rootstock,rootstock,S,,"14,263",,,,,"2,075",677,153,134,,"0,00","3,039",0,"213,068,779",0,0,0,0,
III-6,33-2,ES1,27/7/21,U39,,NA,NA,NA,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U40,,NA,NA,NA,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U41,,NA,NA,NA,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U42,,NA,NA,NA,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U43,71,rootstock,rootstock,S,,"13,377",,,,,"0,74",,,,,"0,00","0,74",0,"55,318,831",0,0,0,0,
III-6,33-2,ES1,27/7/21,U44,73,rootstock,rootstock,S,,"12,365",,,,,996,,,,,"0,00",996,0,"80,549,939",0,0,0,0,
III-6,32-13,AS,30/7/21,U1,NA,arm,U_arm,AS,,NA,,,,,,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U2,2,arm,U_arm,AS,,"22,124",,,,,"16,222",,,,,"0,00","16,222",0,"73,323,088",0,0,0,0,
III-6,32-13,AS,30/7/21,U3,"3,5",arm,U_arm,AS,,"17,706",,,,,"13,197",,,,,"0,00","13,197",0,"745,340,563",0,0,0,0,
III-6,32-13,AS,30/7/21,U4,"4,5",transition,transition,AS,,NA,,,,,NA,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U5,"5,5",transition,transition,AS,,NA,,,,,NA,,,,,"0,00",0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U6,7,trunk,trunk,AS,,"21,451",,,,,"14,067",,,,,"0,00","14,067",0,"655,773,624",0,0,0,0,
III-6,32-13,AS,30/7/21,U7,9,trunk,trunk,AS,,"20,437",,,,,"13,116",,,,,"0,00","13,116",0,"641,777,169",0,0,0,0,
III-6,32-13,AS,30/7/21,U8,"10,5",trunk,trunk,AS,,"26,118",,,,,"18,376",,,,,"0,00","18,376",0,"703,576,078",0,0,0,0,
III-6,32-13,AS,30/7/21,U9,"12,5",trunk,trunk,AS,,"22,771",,,,,"14,94",,,,,"0,00","14,94",0,"656,097,668",0,0,0,0,
III-6,32-13,AS,30/7/21,U10,14,trunk,trunk,AS,,"21,697",,,,,"12,854",487,,,,"0,00","13,341",0,"614,877,633",0,0,0,0,
III-6,32-13,AS,30/7/21,U11,"15,5",trunk,trunk,AS,,"19,178",,,,,"10,982",,,,,"0,00","10,982",0,"572,635,311",0,0,0,0,
III-6,32-13,AS,30/7/21,U12,"17,5",trunk,trunk,AS,,"18,927",,,,,"11,036",,,,,"0,00","11,036",0,"583,082,369",0,0,0,0,
III-6,32-13,AS,30/7/21,U13,20,trunk,trunk,AS,,"19,585",,,,,"11,682",,,,,"0,00","11,682",0,"596,476,896",0,0,0,0,
III-6,32-13,AS,30/7/21,U14,22,trunk,trunk,AS,,"17,998",,,,,"10,015",,,,,"0,00","10,015",0,"556,450,717",0,0,0,0,
III-6,32-13,AS,30/7/21,U15,24,trunk,trunk,AS,,"17,472",,,,,"10,273",,,,,"0,00","10,273",0,"587,969,322",0,0,0,0,
III-6,32-13,AS,30/7/21,U16,"25,5",trunk,trunk,AS,,"17,617",,,,,"9,823",,,,,"0,00","9,823",0,"557,586,422",0,0,0,0,
III-6,32-13,AS,30/7/21,U17,"27,5",trunk,trunk,AS,,"18,275",,,,,"10,54",,,,,"0,00","10,54",0,"576,744,186",0,0,0,0,
III-6,32-13,AS,30/7/21,U18,29,trunk,trunk,AS,,"17,09",,,,,"9,63",,,,,"0,00","9,63",0,"56,348,742",0,0,0,0,
III-6,32-13,AS,30/7/21,U19,31,trunk,trunk,AS,,"16,876",,,,,"9,478",,,,,"0,00","9,478",0,"561,625,978",0,0,0,0,
III-6,32-13,AS,30/7/21,U20,33,trunk,trunk,AS,,"17,706",,,,,"10,095",,,,,"0,00","10,095",0,"570,145,713",0,0,0,0,
III-6,32-13,AS,30/7/21,U21,35,GU,GU,AS,,"20,683",,,,,"12,325",,,,,"0,00","12,325",0,"595,900,015",0,0,0,0,
III-6,32-13,AS,30/7/21,U22,37,GU,GU,AS,,"23,758",,,,,"13,763",,,,,"0,00","13,763",0,"579,299,604",0,0,0,0,
III-6,32-13,AS,30/7/21,U23,39,GU,GU,AS,,"25,371",,,,,"15,793",,,,,"0,00","15,793",0,"622,482,362",0,0,0,0,
III-6,32-13,AS,30/7/21,U24,41,GU,GU,AS,,"21,36",125,,,,"14,643",,,,,"0,13","14,643","18,609,498","685,533,708","18,609,498",0,0,0,
III-6,32-13,AS,30/7/21,U25,43,rootstock,rootstock,AS,,"16,56",,,,,"10,455",144,,,,"0,00","10,599",0,"640,036,232",0,0,0,0,
III-6,32-13,AS,30/7/21,U26,45,rootstock,rootstock,AS,,"15,005",,,,,"8,81",,,,,"0,00","8,81",0,"587,137,621",0,0,0,0,
III-6,32-13,AS,30/7/21,U27,47,rootstock,rootstock,AS,,"15,499",,,,,"8,967","0,37",,,,"0,00","9,337",0,"602,425,963",0,0,0,0,
III-6,32-13,AS,30/7/21,U28,49,rootstock,rootstock,AS,,"15,835",54,,,,"8,495",207,,,,"0,05","8,702","7,570,447","549,542,153","7,570,447",0,0,0,
III-6,32-13,AS,30/7/21,U29,51,rootstock,rootstock,AS,,"14,79",,,,,"6,948","1,087",,,,"0,00","8,035",0,"543,272,481",0,0,0,0,
III-6,32-13,AS,30/7/21,U30,53,rootstock,rootstock,AS,,"13,13",105,,,,"6,496",,,,,"0,11","6,496","15,827,555","494,744,859","15,827,555",0,0,0,
III-6,33-47,ES3,23/7/21,U1,1,arm,U_arm,S,,"19,056","2,118",,,,"4,252",,,,,"2,12","4,252","143,069,441","223,131,822","143,069,441",0,0,0,
III-6,33-47,ES3,23/7/21,U2,3,arm,U_arm,S,,"12,578","1,264",,,,"1,584",,,,,"1,26","1,584","114,971,803","125,934,171","114,971,803",0,0,0,
III-6,33-47,ES3,23/7/21,U3,5,arm,U_arm,S,,"10,409",579,,,,917,,,,,"0,58",917,"60,998,736","88,096,839","60,998,736",0,0,0,
III-6,33-47,ES3,23/7/21,U4,7,arm,U_arm,S,,"12,942",425,,,,"1,657","1,639",,,,"0,43","3,296","44,059,714","254,674,703","44,059,714",0,0,0,
III-6,33-47,ES3,23/7/21,U5,9,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,"0,00",0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U6,11,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,"0,00",0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U7,13,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,"0,00",0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U8,15,arm,U_arm,S,,"22,052",872,,,,"11,721",,,,,"0,87","11,721","84,406,156","531,516,416","84,406,156",0,0,0,
III-6,33-47,ES3,23/7/21,U9,18,arm,U_arm,S,,"16,791",389,,,,"7,977",,,,,"0,39","7,977","44,134,332","475,075,934","44,134,332",0,0,0,
III-6,33-47,ES3,23/7/21,U10,20,arm,U_arm,S,,"16,841",803,46,,,"6,914",,,,,"0,85","6,914","85,524,328","410,545,692","80,890,501","6,044,678",0,0,
III-6,33-47,ES3,23/7/21,U11,23,arm,U_arm,S,,"16,773",916,,,,"2,943",,,,,"0,92","2,943","66,232,827","175,460,562","66,232,827",0,0,0,
III-6,33-47,ES3,23/7/21,U12,26,arm,U_arm,S,,"19,833","1,005",,,,,,,,,"1,01",0,"50,673,121",0,"50,673,121",0,0,0,
III-6,33-47,ES3,23/7/21,U13,28,arm,U_arm,S,,"21,267","1,142",,,,"1,68","1,729",,,,"1,14","3,409","6,394,893","160,295,293","6,394,893",0,0,0,
III-6,33-47,ES3,23/7/21,U14,31,arm,U_arm,S,,"21,307","1,041",,,,"2,465","0,51",,,,"1,04","2,975","56,785,948","139,625,475","56,785,948",0,0,0,
III-6,33-47,ES3,23/7/21,U15,33,arm,U_arm,S,,"22,881",839,,,,"4,114","2,103",,,,"0,84","6,217","50,348,056","271,710,153","50,348,056",0,0,0,
III-6,33-47,ES3,23/7/21,U16,35,arm,U_arm,S,,"22,128","1,031",,,,"4,131",522,,,,"1,03","4,653","58,998,569","210,276,573","58,998,569",0,0,0,
III-6,33-47,ES3,23/7/21,U17,37,arm,U_arm,S,,"21,035","0,82",,,,"3,184",,,,,"0,82","3,184","45,935,802","15,136,677","45,935,802",0,0,0,
III-6,33-47,ES3,23/7/21,U18,38,arm,U_arm,S,,"19,873",341,,,,"2,162",,,,,"0,34","2,162","19,253,571","108,790,822","19,253,571",0,0,0,
III-6,33-47,ES3,23/7/21,U19,40,transition,transition,transition,,"20,947",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-6,33-47,ES3,23/7/21,U20,41,transition,transition,transition,,NA,NA,NA,NA,NA,NA,NA,,,,"0,00",0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U21,43,transition,transition,transition,,NA,NA,NA,NA,NA,NA,NA,,,,"0,00",0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U22,45,trunk,trunk,S,,"26,524",,356,,,601,,,,,"0,36",601,"13,732,978","22,658,724",0,"46,780,552",0,0,
III-6,33-47,ES3,23/7/21,U23,47,trunk,trunk,S,,"21,545",786,672,,,,,,,,"1,46",0,"67,672,314",0,"36,481,782","88,304,862",0,0,
III-6,33-47,ES3,23/7/21,U24,50,trunk,trunk,S,,"22,344",644,,,,"3,054",,,,,"0,64","3,054","33,385,174","136,680,988","33,385,174",0,0,0,
III-6,33-47,ES3,23/7/21,U25,52,trunk,trunk,S,,"19,213",426,791,,,657,,,,,"1,22",657,"65,585,255","34,195,597","22,957,534","103,942,181",0,0,
III-6,33-47,ES3,23/7/21,U26,54,trunk,trunk,S,,"19,408",,286,,,"1,307",498,,,,"0,29","1,805","16,247,231","93,002,885",0,"37,582,129",0,0,
III-6,33-47,ES3,23/7/21,U27,56,trunk,trunk,S,,"19,894",601,804,,,"1,165",,,,,"1,41","1,165","75,017,353","5,856,037","32,089,273","10,565,046",0,0,
III-6,33-47,ES3,23/7/21,U28,58,trunk,trunk,S,,"19,769",599,"1,137",,,,,,,,"1,74",0,"87,814,255",0,"30,299,965","149,408,673",0,0,
III-6,33-47,ES3,23/7/21,U29,61,trunk,trunk,S,,"20,408",659,"0,85",,,"2,091",,,,,"1,51","2,091","82,382,486","10,245,982","35,977,507","111,695,138",0,0,
III-6,33-47,ES3,23/7/21,U30,63,trunk,trunk,S,,"19,686",499,"1,081",,,,,,,,"1,58",0,"80,260,083",0,"25,347,963","142,049,934",0,0,
III-6,33-47,ES3,23/7/21,U31,66,trunk,trunk,S,,"18,08",629,749,,,,,,,,"1,38",0,"76,216,814",0,"34,789,823","98,423,127",0,0,
III-6,33-47,ES3,23/7/21,U32,69,trunk,trunk,S,,"17,921",472,734,,,,,,,,"1,21",0,"67,295,352",0,"26,337,816","96,452,037",0,0,
III-6,33-47,ES3,23/7/21,U33,72,trunk,trunk,S,,"17,571",485,396,,,"1,951",,,,,"0,88","1,951","56,402,049","111,035,229","31,049,936","52,036,794",0,0,
III-6,33-47,ES3,23/7/21,U34,74,trunk,trunk,S,,"18,855",377,,,,"4,07",,,,,"0,38","4,07","25,498,816","215,857,863","25,498,816",0,0,0,
III-6,33-47,ES3,23/7/21,U35,76,trunk,trunk,S,,"18,29",529,515,,,"4,038",,,,,"1,04","4,038","73,252,877","220,776,381","37,117,598","67,674,113",0,0,
III-6,33-47,ES3,23/7/21,U36,77,GU,GU,S,,"20,71",167,"0,12",116,,"2,772",,,,,"0,40","2,772","22,466,273","133,848,382","9,309,845","15,768,725","15,243,101",0,
III-6,33-47,ES3,23/7/21,U37,80,GU,GU,S,,"22,669",,355,78,,"1,239","1,208",,,,"0,43","2,447","21,412,323","10,794,477",0,"46,649,146","10,249,671",0,
III-6,33-47,ES3,23/7/21,U38,82,GU,GU,S,,"21,586",,,,,567,,,,,"0,00",567,0,"26,267,025",0,0,0,0,
III-6,33-47,ES3,23/7/21,U39,84,rootstock,rootstock,S,,"17,526",111,,,,,,,,,"0,11",0,"6,333,447",0,"6,333,447",0,0,0,
III-6,33-47,ES3,23/7/21,U40,86,rootstock,rootstock,S,,"15,697",,,47,,114,,,,,"0,05",114,"3,016,107","7,262,534",0,0,"6,176,084",0,
III-6,33-47,ES3,23/7/21,U41,87,rootstock,rootstock,S,,"15,689",,,,,"1,103",,,,,"0,00","1,103",0,"70,304,035",0,0,0,0,
III-6,33-47,ES3,23/7/21,U42,90,rootstock,rootstock,S,,"14,961",,,,,"1,077",,,,,"0,00","1,077",0,"71,987,167",0,0,0,0,
III-6,33-47,ES3,23/7/21,U43,92,rootstock,rootstock,S,,"13,892",,,,,"1,019","0,17",,,,"0,00","1,189",0,"85,588,828",0,0,0,0,
III-6,33-47,ES3,23/7/21,U44,94,rootstock,rootstock,S,,"15,093",,,,,"0,45",93,,,,"0,00",543,0,"35,976,943",0,0,0,0,
III-6,33-47,ES3,23/7/21,U45,95,rootstock,rootstock,S,,"13,291",,,,,,,,,,"0,00",0,0,0,0,0,0,0,
III-6,33-47,ES3,23/7/21,U46,97,rootstock,rootstock,S,,"12,874",,,,,,,,,,"0,00",0,0,0,0,0,0,0,