Parcelle,n_cep,symptomes,date,picture_name,cep_name,position_cm,distance_for_GU,position_organ,position_organ_2,symptom,organ+symptomes,total_perimeter_cm,dysfunctional_perimeter_cm_1,dysfunctional_perimeter_cm_2,dysfunctional_perimeter_cm_3,dysfunctional_perimeter_cm_4,necrotic_perimeter_1,necrotic_perimeter_2,necrotic_perimeter_3,necrotic_perimeter_4,necrotic_perimeter_5,Total_dysfunctional_perimeter,Total_necrotic_perimeter,Share_dysfunctional_perimeter,Share_necrotic_perimeter,Principal,Second,Third,Fourth,comment
III-6,33-2,ES1,27/7/21,U5,33-2U,7,54,arm,U_arm,S,,"13,048","2,171",,,,"1,069",,,,,2171,"1,069","181,233,826","81,928,265","181,233,826",0,0,0,
III-6,33-2,ES1,27/7/21,U6,33-2U,9,52,arm,U_arm,S,,16.27,,"1,941",,,"3,647",489,,,,1941,"4,136","159,963,738","254,210,203",0,"255,059,133",0,0,
III-6,33-2,ES1,27/7/21,U7,33-2U,11,50,arm,U_arm,S,,"15,619","1,977","2,237",,,2.91,,,,,4214,2.91,"331,576,048","186,311,544","155,559,053","293,955,322",0,0,
III-6,33-2,ES1,27/7/21,U8,33-2U,13,48,arm,U_arm,S,,"16,019","2,375",0.613,,,"4,478",,,,,2375.613,"4,478","258,903,041","279,543,043","20,578,806","80,551,905",0,0,
III-6,33-2,ES1,27/7/21,U9,33-2U,15,46,arm,U_arm,S,,"16,393","3,587",0.342,,,"3,331",199,,,,3587.342,3.53,"30,544,974","215,335,814","278,861,852","44,940,867",0,0,
III-6,33-2,ES1,27/7/21,U10,33-2U,17,44,arm,U_arm,S,,"16,637","1,513",0.565,,,"3,736",,,,,1513.565,"3,736","161,072,785","224,559,716","11,727,773","74,244,415",0,0,
III-6,33-2,ES1,27/7/21,U11,33-2U,19,42,arm,U_arm,S,,17.27,"1,082","1,015",,,"4,356",,,,,2097,"4,356","162,381,911","252,229,299","83,785,039","133,377,135",0,0,
III-6,33-2,ES1,27/7/21,U12,33-2U,21,40,arm,U_arm,S,,"15,442","1,343",0.555,0.22,,"4,055",,,,,1343.775,"4,055","186,001,581","262,595,519","117,941,512","72,930,355","2,890,933",0,
III-6,33-2,ES1,27/7/21,U13,33-2U,23,38,arm,U_arm,S,,"11,879","1,058",0.656,,,"2,332",,,,,1058.656,"2,332","179,532,838","196,312,821","110,820,153","86,202,365",0,0,
III-6,33-2,ES1,27/7/21,U14,33-2U,26,35,arm,U_arm,S,,"12,826",0.97,0.725,,,2.26,0.62,,,,1.695,2.88,"170,420,269","224,543,895","97,526,644","95,269,382",0,0,
III-6,33-2,ES1,27/7/21,U15,33-2U,29,32,arm,U_arm,S,,"14,072","1,069",0.834,,,"2,299",,,,,1069.834,"2,299","161,641,043","163,374,076","90,800,985","109,592,641",0,0,
III-6,33-2,ES1,27/7/21,U16,33-2U,31,30,arm,U_arm,S,,"17,323","2,077","1,423",,,2.79,279,,,,3500,"3,069","24,554,511","177,163,309","145,713,484","186,990,802",0,0,
III-6,33-2,ES1,27/7/21,U17,33-2U,33,28,arm,U_arm,S,,"19,276","1,033",0.71,,,"1,837","1,209",877,"4,273",,1033.71,"8,196","157,310,469","425,191,949","93,231,047","93,298,292",0,0,
III-6,33-2,ES1,27/7/21,U18,33-2U,35,26,arm,U_arm,S,,"18,644","1,895",0.766,,,2.61,799,706,,,1895.766,"4,115","18,315,094","220,714,439","130,428,798","10,065,703",0,0,
III-6,33-2,ES1,27/7/21,U19,33-2U,37,24,arm,U_arm,S,,"17,234","1,439",,,,"3,699","2,197",,,,1439,"5,896","126,918,328","342,114,425","126,918,328",0,0,0,
III-6,33-2,ES1,27/7/21,U20,33-2U,38,23,transition,transition,S,,NA,NA,,,,NA,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U21,33-2U,40,21,transition,transition,S,,NA,NA,,,,NA,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U22,33-2U,42,19,trunk,trunk,S,,23.13,0.907,,,,,,,,,0.907,0,"39,213,143",0,"39,213,143",0,0,0,
III-6,33-2,ES1,27/7/21,U23,33-2U,43,18,trunk,trunk,S,,17.89,0.788,,,,,,,,,0.788,0,"44,046,954",0,"44,046,954",0,0,0,
III-6,33-2,ES1,27/7/21,U24,33-2U,45,16,trunk,trunk,S,,"17,942",0.884,,,,208,,,,,0.884,208,"4,984,775","1,159,291","4,984,775",0,0,0,
III-6,33-2,ES1,27/7/21,U25,33-2U,47,14,trunk,trunk,S,,"15,978",0.777,,,,"1,745",,,,,0.777,"1,745","54,591,442","109,212,667","54,591,442",0,0,0,
III-6,33-2,ES1,27/7/21,U26,33-2U,49,12,trunk,trunk,S,,"16,994",0.806,,,,,,,,,0.806,0,"47,428,504",0,"47,428,504",0,0,0,
III-6,33-2,ES1,27/7/21,U27,33-2U,51,10,trunk,trunk,S,,"18,876",0.507,,,,,,,,,0.507,0,"26,859,504",0,"26,859,504",0,0,0,
III-6,33-2,ES1,27/7/21,U28,33-2U,53,8,trunk,trunk,S,,"16,059",0.501,,,,,,,,,0.501,0,"31,197,459",0,"31,197,459",0,0,0,
III-6,33-2,ES1,27/7/21,U29,33-2U,55,6,trunk,trunk,S,,"16,977",0.479,,,,,,,,,0.479,0,"28,214,643",0,"28,214,643",0,0,0,
III-6,33-2,ES1,27/7/21,U30,33-2U,57,4,trunk,trunk,S,,"16,733",0.467,0.56,,,,,,,,1.027,0,"31,255,603",0,"27,908,922","7,358,739",0,0,
III-6,33-2,ES1,27/7/21,U31,33-2U,59,2,trunk,trunk,S,,"17,348",0.467,,,,,,,,,0.467,0,"2,691,953",0,"2,691,953",0,0,0,
III-6,33-2,ES1,27/7/21,U32,33-2U,61,0,GU,GU,S,,"18,433",0.492,,,,441,,,,,0.492,441,"27,345,487","23,924,483","27,345,487",0,0,0,
III-6,33-2,ES1,27/7/21,U33,33-2U,63,-2,GU,GU,S,,"21,388",0.369,0.157,,,"1,493",0.3,,,,0.526,"1,793","26,843,583","83,832,055","18,831,335","20,630,749",0,0,
III-6,33-2,ES1,27/7/21,U34,33-2U,65,-4,GU,GU,S,,"21,494",0.441,0.258,0.153,,0.71,311,257,,,0.852,"1,278","42,144,836","59,458,454","21,814,404","3,390,276","20,105,125",0,
III-6,33-2,ES1,27/7/21,U35,33-2U,67,-6,rootstock,rootstock,S,,"21,817",0.24,,,,854,625,,,,0.24,"1,479","1,180,057","67,791,172","1,180,057",0,0,0,
III-6,33-2,ES1,27/7/21,U36,33-2U,69,-8,rootstock,rootstock,S,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U37,33-2U,71,-10,rootstock,rootstock,S,,"14,343",,,,,"3,221",146,,,,0,"3,367",0,"234,748,658",0,0,0,0,
III-6,33-2,ES1,27/7/21,U38,33-2U,73,-12,rootstock,rootstock,S,,"14,263",,,,,"2,075",677,153,134,,0,"3,039",0,"213,068,779",0,0,0,0,
III-6,33-2,ES1,27/7/21,U39,33-2U,75,-14,NA,NA,NA,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U40,33-2U,77,-16,NA,NA,NA,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U41,33-2U,79,-18,NA,NA,NA,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U42,33-2U,81,-20,NA,NA,NA,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,33-2,ES1,27/7/21,U43,33-2U,83,-22,rootstock,rootstock,S,,"13,377",,,,,0.74,,,,,0,0.74,0,"55,318,831",0,0,0,0,
III-6,33-2,ES1,27/7/21,U44,33-2U,85,-24,rootstock,rootstock,S,,"12,365",,,,,996,,,,,0,996,0,"80,549,939",0,0,0,0,
III-6,32-13,AS,30/7/21,U1,32-13U,0,35,arm,U_arm,AS,,NA,,,,,,,,,,0,0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U2,32-13U,2,33,arm,U_arm,AS,,"22,124",,,,,"16,222",,,,,0,"16,222",0,"73,323,088",0,0,0,0,
III-6,32-13,AS,30/7/21,U3,32-13U,3.5,31.5,arm,U_arm,AS,,"17,706",,,,,"13,197",,,,,0,"13,197",0,"745,340,563",0,0,0,0,
III-6,32-13,AS,30/7/21,U4,32-13U,4.5,30.5,transition,transition,AS,,NA,,,,,NA,,,,,0,0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U5,32-13U,5.5,29.5,transition,transition,AS,,NA,,,,,NA,,,,,0,0,NA,NA,NA,0,0,0,
III-6,32-13,AS,30/7/21,U6,32-13U,7,28,trunk,trunk,AS,,"21,451",,,,,"14,067",,,,,0,"14,067",0,"655,773,624",0,0,0,0,
III-6,32-13,AS,30/7/21,U7,32-13U,9,26,trunk,trunk,AS,,"20,437",,,,,"13,116",,,,,0,"13,116",0,"641,777,169",0,0,0,0,
III-6,32-13,AS,30/7/21,U8,32-13U,10.5,24.5,trunk,trunk,AS,,"26,118",,,,,"18,376",,,,,0,"18,376",0,"703,576,078",0,0,0,0,
III-6,32-13,AS,30/7/21,U9,32-13U,12.5,22.5,trunk,trunk,AS,,"22,771",,,,,14.94,,,,,0,14.94,0,"656,097,668",0,0,0,0,
III-6,32-13,AS,30/7/21,U10,32-13U,14,21,trunk,trunk,AS,,"21,697",,,,,"12,854",487,,,,0,"13,341",0,"614,877,633",0,0,0,0,
III-6,32-13,AS,30/7/21,U11,32-13U,15.5,19.5,trunk,trunk,AS,,"19,178",,,,,"10,982",,,,,0,"10,982",0,"572,635,311",0,0,0,0,
III-6,32-13,AS,30/7/21,U12,32-13U,17.5,17.5,trunk,trunk,AS,,"18,927",,,,,"11,036",,,,,0,"11,036",0,"583,082,369",0,0,0,0,
III-6,32-13,AS,30/7/21,U13,32-13U,20,15,trunk,trunk,AS,,"19,585",,,,,"11,682",,,,,0,"11,682",0,"596,476,896",0,0,0,0,
III-6,32-13,AS,30/7/21,U14,32-13U,22,13,trunk,trunk,AS,,"17,998",,,,,"10,015",,,,,0,"10,015",0,"556,450,717",0,0,0,0,
III-6,32-13,AS,30/7/21,U15,32-13U,24,11,trunk,trunk,AS,,"17,472",,,,,"10,273",,,,,0,"10,273",0,"587,969,322",0,0,0,0,
III-6,32-13,AS,30/7/21,U16,32-13U,25.5,9.5,trunk,trunk,AS,,"17,617",,,,,"9,823",,,,,0,"9,823",0,"557,586,422",0,0,0,0,
III-6,32-13,AS,30/7/21,U17,32-13U,27.5,7.5,trunk,trunk,AS,,"18,275",,,,,10.54,,,,,0,10.54,0,"576,744,186",0,0,0,0,
III-6,32-13,AS,30/7/21,U18,32-13U,29,6,trunk,trunk,AS,,17.09,,,,,9.63,,,,,0,9.63,0,"56,348,742",0,0,0,0,
III-6,32-13,AS,30/7/21,U19,32-13U,31,4,trunk,trunk,AS,,"16,876",,,,,"9,478",,,,,0,"9,478",0,"561,625,978",0,0,0,0,
III-6,32-13,AS,30/7/21,U20,32-13U,33,2,trunk,trunk,AS,,"17,706",,,,,"10,095",,,,,0,"10,095",0,"570,145,713",0,0,0,0,
III-6,32-13,AS,30/7/21,U21,32-13U,35,0,GU,GU,AS,,"20,683",,,,,"12,325",,,,,0,"12,325",0,"595,900,015",0,0,0,0,
III-6,32-13,AS,30/7/21,U22,32-13U,37,-2,GU,GU,AS,,"23,758",,,,,"13,763",,,,,0,"13,763",0,"579,299,604",0,0,0,0,
III-6,32-13,AS,30/7/21,U23,32-13U,39,-4,GU,GU,AS,,"25,371",,,,,"15,793",,,,,0,"15,793",0,"622,482,362",0,0,0,0,
III-6,32-13,AS,30/7/21,U24,32-13U,41,-6,GU,GU,AS,,21.36,0.125,,,,"14,643",,,,,0.125,"14,643","18,609,498","685,533,708","18,609,498",0,0,0,
III-6,32-13,AS,30/7/21,U25,32-13U,43,-8,rootstock,rootstock,AS,,16.56,,,,,"10,455",144,,,,0,"10,599",0,"640,036,232",0,0,0,0,
III-6,32-13,AS,30/7/21,U26,32-13U,45,-10,rootstock,rootstock,AS,,"15,005",,,,,8.81,,,,,0,8.81,0,"587,137,621",0,0,0,0,
III-6,32-13,AS,30/7/21,U27,32-13U,47,-12,rootstock,rootstock,AS,,"15,499",,,,,"8,967",0.37,,,,0,"9,337",0,"602,425,963",0,0,0,0,
III-6,32-13,AS,30/7/21,U28,32-13U,49,-14,rootstock,rootstock,AS,,"15,835",0.54,,,,"8,495",207,,,,0.54,"8,702","7,570,447","549,542,153","7,570,447",0,0,0,
III-6,32-13,AS,30/7/21,U29,32-13U,51,-16,rootstock,rootstock,AS,,14.79,,,,,"6,948","1,087",,,,0,"8,035",0,"543,272,481",0,0,0,0,
III-6,32-13,AS,30/7/21,U30,32-13U,53,-18,rootstock,rootstock,AS,,13.13,0.105,,,,"6,496",,,,,0.105,"6,496","15,827,555","494,744,859","15,827,555",0,0,0,
III-6,33-47,ES3,23/7/21,U1,33-47U,1,76,arm,U_arm,S,,"19,056","2,118",,,,"4,252",,,,,2118,"4,252","143,069,441","223,131,822","143,069,441",0,0,0,
III-6,33-47,ES3,23/7/21,U2,33-47U,3,74,arm,U_arm,S,,"12,578","1,264",,,,"1,584",,,,,1264,"1,584","114,971,803","125,934,171","114,971,803",0,0,0,
III-6,33-47,ES3,23/7/21,U3,33-47U,5,72,arm,U_arm,S,,"10,409",0.579,,,,917,,,,,0.579,917,"60,998,736","88,096,839","60,998,736",0,0,0,
III-6,33-47,ES3,23/7/21,U4,33-47U,7,70,arm,U_arm,S,,"12,942",0.425,,,,"1,657","1,639",,,,0.425,"3,296","44,059,714","254,674,703","44,059,714",0,0,0,
III-6,33-47,ES3,23/7/21,U5,33-47U,9,68,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U6,33-47U,11,66,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U7,33-47U,13,64,arm,U_arm,S,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U8,33-47U,15,62,arm,U_arm,S,,"22,052",0.872,,,,"11,721",,,,,0.872,"11,721","84,406,156","531,516,416","84,406,156",0,0,0,
III-6,33-47,ES3,23/7/21,U9,33-47U,18,59,arm,U_arm,S,,"16,791",0.389,,,,"7,977",,,,,0.389,"7,977","44,134,332","475,075,934","44,134,332",0,0,0,
III-6,33-47,ES3,23/7/21,U10,33-47U,20,57,arm,U_arm,S,,"16,841",0.803,0.46,,,"6,914",,,,,1.263,"6,914","85,524,328","410,545,692","80,890,501","6,044,678",0,0,
III-6,33-47,ES3,23/7/21,U11,33-47U,23,54,arm,U_arm,S,,"16,773",0.916,,,,"2,943",,,,,0.916,"2,943","66,232,827","175,460,562","66,232,827",0,0,0,
III-6,33-47,ES3,23/7/21,U12,33-47U,26,51,arm,U_arm,S,,"19,833","1,005",,,,,,,,,1005,0,"50,673,121",0,"50,673,121",0,0,0,
III-6,33-47,ES3,23/7/21,U13,33-47U,28,49,arm,U_arm,S,,"21,267","1,142",,,,1.68,"1,729",,,,1142,"3,409","6,394,893","160,295,293","6,394,893",0,0,0,
III-6,33-47,ES3,23/7/21,U14,33-47U,31,46,arm,U_arm,S,,"21,307","1,041",,,,"2,465",0.51,,,,1041,"2,975","56,785,948","139,625,475","56,785,948",0,0,0,
III-6,33-47,ES3,23/7/21,U15,33-47U,33,44,arm,U_arm,S,,"22,881",0.839,,,,"4,114","2,103",,,,0.839,"6,217","50,348,056","271,710,153","50,348,056",0,0,0,
III-6,33-47,ES3,23/7/21,U16,33-47U,35,42,arm,U_arm,S,,"22,128","1,031",,,,"4,131",522,,,,1031,"4,653","58,998,569","210,276,573","58,998,569",0,0,0,
III-6,33-47,ES3,23/7/21,U17,33-47U,37,40,arm,U_arm,S,,"21,035",0.82,,,,"3,184",,,,,0.82,"3,184","45,935,802","15,136,677","45,935,802",0,0,0,
III-6,33-47,ES3,23/7/21,U18,33-47U,38,39,arm,U_arm,S,,"19,873",0.341,,,,"2,162",,,,,0.341,"2,162","19,253,571","108,790,822","19,253,571",0,0,0,
III-6,33-47,ES3,23/7/21,U19,33-47U,40,37,transition,transition,transition,,"20,947",,,,,,,,,,0,0,0,0,0,0,0,0,
III-6,33-47,ES3,23/7/21,U20,33-47U,41,36,transition,transition,transition,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U21,33-47U,43,34,transition,transition,transition,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,NA,NA,NA,NA,NA,NA,
III-6,33-47,ES3,23/7/21,U22,33-47U,45,32,trunk,trunk,S,,"26,524",,0.356,,,601,,,,,0.356,601,"13,732,978","22,658,724",0,"46,780,552",0,0,
III-6,33-47,ES3,23/7/21,U23,33-47U,47,30,trunk,trunk,S,,"21,545",0.786,0.672,,,,,,,,1.458,0,"67,672,314",0,"36,481,782","88,304,862",0,0,
III-6,33-47,ES3,23/7/21,U24,33-47U,50,27,trunk,trunk,S,,"22,344",0.644,,,,"3,054",,,,,0.644,"3,054","33,385,174","136,680,988","33,385,174",0,0,0,
III-6,33-47,ES3,23/7/21,U25,33-47U,52,25,trunk,trunk,S,,"19,213",0.426,0.791,,,657,,,,,1.217,657,"65,585,255","34,195,597","22,957,534","103,942,181",0,0,
III-6,33-47,ES3,23/7/21,U26,33-47U,54,23,trunk,trunk,S,,"19,408",,0.286,,,"1,307",498,,,,0.286,"1,805","16,247,231","93,002,885",0,"37,582,129",0,0,
III-6,33-47,ES3,23/7/21,U27,33-47U,56,21,trunk,trunk,S,,"19,894",0.601,0.804,,,"1,165",,,,,1.405,"1,165","75,017,353","5,856,037","32,089,273","10,565,046",0,0,
III-6,33-47,ES3,23/7/21,U28,33-47U,58,19,trunk,trunk,S,,"19,769",0.599,"1,137",,,,,,,,1137.599,0,"87,814,255",0,"30,299,965","149,408,673",0,0,
III-6,33-47,ES3,23/7/21,U29,33-47U,61,16,trunk,trunk,S,,"20,408",0.659,0.85,,,"2,091",,,,,1.509,"2,091","82,382,486","10,245,982","35,977,507","111,695,138",0,0,
III-6,33-47,ES3,23/7/21,U30,33-47U,63,14,trunk,trunk,S,,"19,686",0.499,"1,081",,,,,,,,1081.499,0,"80,260,083",0,"25,347,963","142,049,934",0,0,
III-6,33-47,ES3,23/7/21,U31,33-47U,66,11,trunk,trunk,S,,18.08,0.629,0.749,,,,,,,,1.378,0,"76,216,814",0,"34,789,823","98,423,127",0,0,
III-6,33-47,ES3,23/7/21,U32,33-47U,69,8,trunk,trunk,S,,"17,921",0.472,0.734,,,,,,,,1.206,0,"67,295,352",0,"26,337,816","96,452,037",0,0,
III-6,33-47,ES3,23/7/21,U33,33-47U,72,5,trunk,trunk,S,,"17,571",0.485,0.396,,,"1,951",,,,,0.881,"1,951","56,402,049","111,035,229","31,049,936","52,036,794",0,0,
III-6,33-47,ES3,23/7/21,U34,33-47U,74,3,trunk,trunk,S,,"18,855",0.377,,,,4.07,,,,,0.377,4.07,"25,498,816","215,857,863","25,498,816",0,0,0,
III-6,33-47,ES3,23/7/21,U35,33-47U,76,1,trunk,trunk,S,,18.29,0.529,0.515,,,"4,038",,,,,1.044,"4,038","73,252,877","220,776,381","37,117,598","67,674,113",0,0,
III-6,33-47,ES3,23/7/21,U36,33-47U,77,0,GU,GU,S,,20.71,0.167,0.12,0.116,,"2,772",,,,,0.403,"2,772","22,466,273","133,848,382","9,309,845","15,768,725","15,243,101",0,
III-6,33-47,ES3,23/7/21,U37,33-47U,80,-3,GU,GU,S,,"22,669",,0.355,0.78,,"1,239","1,208",,,,1.135,"2,447","21,412,323","10,794,477",0,"46,649,146","10,249,671",0,
III-6,33-47,ES3,23/7/21,U38,33-47U,82,-5,GU,GU,S,,"21,586",,,,,567,,,,,0,567,0,"26,267,025",0,0,0,0,
III-6,33-47,ES3,23/7/21,U39,33-47U,84,-7,rootstock,rootstock,S,,"17,526",0.111,,,,,,,,,0.111,0,"6,333,447",0,"6,333,447",0,0,0,
III-6,33-47,ES3,23/7/21,U40,33-47U,86,-9,rootstock,rootstock,S,,"15,697",,,0.47,,114,,,,,0.47,114,"3,016,107","7,262,534",0,0,"6,176,084",0,
III-6,33-47,ES3,23/7/21,U41,33-47U,87,-10,rootstock,rootstock,S,,"15,689",,,,,"1,103",,,,,0,"1,103",0,"70,304,035",0,0,0,0,
III-6,33-47,ES3,23/7/21,U42,33-47U,90,-13,rootstock,rootstock,S,,"14,961",,,,,"1,077",,,,,0,"1,077",0,"71,987,167",0,0,0,0,
III-6,33-47,ES3,23/7/21,U43,33-47U,92,-15,rootstock,rootstock,S,,"13,892",,,,,"1,019",0.17,,,,0,"1,189",0,"85,588,828",0,0,0,0,
III-6,33-47,ES3,23/7/21,U44,33-47U,94,-17,rootstock,rootstock,S,,"15,093",,,,,0.45,93,,,,0,543,0,"35,976,943",0,0,0,0,
III-6,33-47,ES3,23/7/21,U45,33-47U,95,-18,rootstock,rootstock,S,,"13,291",,,,,,,,,,0,0,0,0,0,0,0,0,
III-6,33-47,ES3,23/7/21,U46,33-47U,97,-20,rootstock,rootstock,S,,"12,874",,,,,,,,,,0,0,0,0,0,0,0,0,
